,Month,Year,State,Corporate Size,MeanRate,PercentNonPerforming
0,3,2018,AGUASCALIENTES,PyME,10.465758021538981,0.02161166915773327
1,3,2018,BAJA CALIFORNIA NORTE,PyME,10.056957018681,0.03681224410534125
2,3,2018,BAJA CALIFORNIA SUR,PyME,10.886603618644287,0.03591462113514774
3,3,2018,CAMPECHE,PyME,12.480982849017549,0.08782268595451717
4,3,2018,CHIAPAS,PyME,11.973947759460726,0.05067869341321511
5,3,2018,CHIHUAHUA,PyME,10.136069757421634,0.027243641691480597
6,3,2018,COAHUILA,PyME,9.913789676824871,0.03680753350468144
7,3,2018,DISTRITO FEDERAL,PyME,9.28495592850117,0.05034073464094827
8,3,2018,DURANGO,PyME,10.530322292279042,0.027478208039792864
9,3,2018,GUANAJUATO,PyME,9.781287096776612,0.036015983250200834
10,3,2018,HIDALGO,PyME,12.58234889066511,0.055692855869382676
11,3,2018,JALISCO,PyME,9.284280004257397,0.0317615241975326
12,3,2018,MEXICO,PyME,10.075199454086716,0.05495886051896796
13,3,2018,MICHOACAN,PyME,11.63914797044557,0.02494637539276618
14,3,2018,MORELOS,PyME,12.307473223910124,0.05746957491824971
15,3,2018,NUEVO LEON,PyME,9.237989889609615,0.03929032123789203
16,3,2018,OAXACA,PyME,11.820732130772617,0.04348496139884924
17,3,2018,PUEBLA,PyME,10.489493858138433,0.04394504094408229
18,3,2018,QUERETARO,PyME,10.46606600513336,0.03898905939725949
19,3,2018,QUINTANA ROO,PyME,10.862697610976351,0.050747522061423814
20,3,2018,SAN LUIS POTOSI,PyME,10.922109361552081,0.02511918089037973
21,3,2018,SINALOA,PyME,10.482346813593708,0.05772425143243922
22,3,2018,SONORA,PyME,10.232988042034044,0.04364395573965308
23,3,2018,TABASCO,PyME,12.11642406506365,0.06631148260691416
24,3,2018,TAMAULIPAS,PyME,11.106598979543719,0.05883971915145089
25,3,2018,VERACRUZ,PyME,11.56890739108558,0.0609104942716623
26,3,2018,YUCATAN,PyME,10.37146406048584,0.029610479131914273
27,3,2018,EXTRANJERO,PyME,8.392619264381562,0.0008478845261686296
28,3,2018,AGUASCALIENTES,Grande,7.355662448944273,0.0009451400896243686
29,3,2018,CHIHUAHUA,Grande,8.130795145584495,0.011725883462877805
30,3,2018,COAHUILA,Grande,7.711810019142208,0.01072768072386566
31,3,2018,DISTRITO FEDERAL,Grande,7.63583972897924,0.00897672473179991
32,3,2018,GUANAJUATO,Grande,7.8020818238005765,0.0032459987391636083
33,3,2018,JALISCO,Grande,8.359214779701997,0.009032985765981497
34,3,2018,MEXICO,Grande,8.018529348727464,0.022988214267964078
35,3,2018,MICHOACAN,Grande,7.882454027316304,0.00028068242898167395
36,3,2018,NUEVO LEON,Grande,7.482279568535013,0.009876091352746957
37,3,2018,PUEBLA,Grande,7.612204706239326,0.01160377212546669
38,3,2018,QUERETARO,Grande,7.773689838139673,0.019030184548349934
39,3,2018,QUINTANA ROO,Grande,8.351334130918659,3.0377348247636024e-05
40,3,2018,SINALOA,Grande,7.880785335192857,0.04755729003608496
41,3,2018,SONORA,Grande,8.140019894416072,0.014092411234759742
42,3,2018,YUCATAN,Grande,7.919630346013225,0.02542983134310342
43,3,2018,EXTRANJERO,Grande,5.134963231782126,0.020100451593778934
44,3,2018,DISTRITO FEDERAL,Fideicomiso,7.4860400635196935,0.00834290287887128
45,3,2018,COLIMA,PyME,12.590630998486922,0.023643212303356313
46,3,2018,NAYARIT,PyME,13.207078450823882,0.036023324343843435
47,3,2018,ZACATECAS,PyME,12.752728827867141,0.031921174600441755
48,3,2018,BAJA CALIFORNIA NORTE,Grande,7.650256593552354,0.04769319025123796
49,3,2018,CAMPECHE,Grande,8.422835315211456,0.00994656691468068
50,3,2018,CHIAPAS,Grande,8.68744978914249,0.00030663968049271853
51,3,2018,COLIMA,Grande,7.648222214679432,0.003150348238378224
52,3,2018,NAYARIT,Grande,7.595734077542975,0.0
53,3,2018,SAN LUIS POTOSI,Grande,7.696742655053656,0.00021097212467681607
54,3,2018,TAMAULIPAS,Grande,7.776740390470707,0.03555939589477546
55,3,2018,VERACRUZ,Grande,7.849023525785743,0.02292638483064678
56,3,2018,GUERRERO,PyME,12.56288636044998,0.06717985990878472
57,3,2018,TLAXCALA,PyME,14.276110268205697,0.09144959622154435
58,3,2018,HIDALGO,Grande,8.107575451078993,0.014148574347722266
59,3,2018,MORELOS,Grande,7.788298650226991,0.010159690590202403
60,3,2018,TABASCO,Grande,8.814539496965518,0.008660044440481797
61,3,2018,BAJA CALIFORNIA SUR,Grande,8.584692048639095,0.0009244400501049624
62,3,2018,DURANGO,Grande,7.027911110356212,0.0161746554220097
63,3,2018,GUERRERO,Grande,9.160246496573166,0.1262642700664686
64,3,2018,OAXACA,Grande,7.441100754368345,0.010980768416580522
65,3,2018,TLAXCALA,Grande,7.156099881277512,0.0030501825531546326
66,3,2018,ZACATECAS,Grande,8.517882756374016,0.0005399266257529885
67,3,2018,BAJA CALIFORNIA NORTE,Fideicomiso,7.486019379660245,0.516875324703544
68,3,2018,CHIHUAHUA,Fideicomiso,8.822123821582478,0.0
69,3,2018,JALISCO,Fideicomiso,8.825684995242959,0.0
70,3,2018,NUEVO LEON,Fideicomiso,6.338228380172016,0.0002235284881240567
71,3,2018,QUINTANA ROO,Fideicomiso,6.840645698725525,0.0
72,3,2018,BAJA CALIFORNIA SUR,Fideicomiso,7.678130709427696,0.0
73,3,2018,COAHUILA,Fideicomiso,9.37255347163382,0.0
74,3,2018,MICHOACAN,Fideicomiso,8.947837832623685,0.0018042562352795662
75,3,2018,SINALOA,Fideicomiso,9.556723161104648,0.14525681947321492
76,3,2018,YUCATAN,Fideicomiso,11.238319994089656,0.0
77,3,2018,MEXICO,Fideicomiso,9.232445021347417,0.0
78,3,2018,QUERETARO,Fideicomiso,9.02797058550587,0.0
79,3,2018,PUEBLA,Fideicomiso,8.960583779729168,0.0
80,3,2018,VERACRUZ,Fideicomiso,9.052403712004274,0.0
81,3,2018,EXTRANJERO,Fideicomiso,6.2344037239097325,0.0
